case_name,RoI,predict values,residuals,legend
office28_660_164_aout,113.85263157894738,110.88696520622614,-2.9656663727212447,Trainingoffice28
office28_660_246_bout,125.7017543859649,128.07925693412682,2.377502548161914,Trainingoffice28
office28_360_246_bout,116.0561403508772,113.67001627459078,-2.3861240762864213,Trainingoffice28
office28_960_82_aout,122.54736842105262,124.04728503802028,1.4999166169676528,Trainingoffice28
office28_360_82_bout,131.07719298245613,137.04550295821036,5.968309975754238,Trainingoffice28
office28_360_82_aout,116.60701754385966,115.03930598686296,-1.5677115569966986,Trainingoffice28
office28_0_0,116.80701754385966,114.99559441807473,-1.811423125784927,Trainingoffice28
office28_960_164_bout,121.30175438596493,121.8491219246128,0.547367538647876,Trainingoffice28
office28_0_246_aout,107.5719298245614,100.67160814942693,-6.900321675134464,Trainingoffice28
office28_360_164_aout,116.5157894736842,114.69448042436316,-1.8213090493210302,Trainingoffice28
office28_360_0,120.83157894736844,121.53306964513224,0.701490697763802,Trainingoffice28
office28_0_82_bout,111.7017543859649,106.99491812303944,-4.706836262925464,Trainingoffice28
office28_960_246_aout,116.16140350877193,113.94751235507913,-2.213891153692799,Trainingoffice28
office28_960_164_aout,121.70877192982456,122.94945170140453,1.2406797715799627,Trainingoffice28
office28_0_164_bout,116.2421052631579,113.76231303034649,-2.4797922328114055,Trainingoffice28
office28_0_246_bout,115.8315789473684,112.56226069172719,-3.2693182556412097,Trainingoffice28
office28_960_82_bout,131.61052631578946,137.73739537278863,6.126869056999169,Trainingoffice28
office28_660_0,107.0280701754386,100.91190545975208,-6.116164715686523,Trainingoffice28
office28_360_246_aout,115.50175438596492,112.95176182768967,-2.5499925582752496,Trainingoffice28
office28_960_0,123.03157894736844,124.89201548681055,1.8604365394421052,Trainingoffice28
office28_960_246_bout,140.50175438596494,150.49877977966665,9.997025393701705,Trainingoffice28
office4_360_164_bout,149.35151515151514,150.0494856512861,0.6979704997709462,Trainingoffice4
office4_660_246_aout,152.29090909090908,152.8742046588977,0.583295567988614,Trainingoffice4
office4_660_82_bout,129.52727272727273,133.02885573332696,3.501583006054233,Trainingoffice4
office4_660_82_aout,162.78787878787878,162.62233034922355,-0.16554843865523594,Trainingoffice4
office4_660_164_bout,178.1212121212121,176.15330269480197,-1.967909426410131,Trainingoffice4
office4_0_164_aout,129.5151515151515,132.3046612374301,2.789509722278609,Trainingoffice4
office4_0_82_aout,148.3212121212121,149.13127196939254,0.8100598481804298,Trainingoffice4
office4_660_164_aout,156.84848484848482,157.12308773729058,0.27460288880575945,Trainingoffice4
office4_660_246_bout,169.7939393939394,167.95284681223308,-1.8410925817063344,Trainingoffice4
office4_360_246_bout,156.769696969697,156.54805583932412,-0.22164113037288757,Trainingoffice4
office4_960_82_aout,168.05454545454546,167.55667062553502,-0.497874829010442,Trainingoffice4
office4_360_82_bout,140.64848484848486,142.67510585001074,2.026621001525882,Trainingoffice4
office4_360_82_aout,154.2,154.7276690226938,0.5276690226938001,Trainingoffice4
office4_0_0,152.8,153.29524644528902,0.4952464452890126,Trainingoffice4
office4_960_164_bout,164.8909090909091,164.71193314801755,-0.1789759428915545,Trainingoffice4
office4_0_246_aout,180.5818181818182,177.55836254072446,-3.023455641093733,Trainingoffice4
office4_360_164_aout,140.52121212121213,142.20282749329465,1.6816153720825184,Trainingoffice4
office4_360_0,156.39393939393938,156.45592832299656,0.06198892905717912,Trainingoffice4
office4_0_82_bout,151.08484848484846,151.95871638663647,0.8738679017880031,Trainingoffice4
office4_960_246_aout,164.01818181818183,163.49432288534297,-0.5238589328388628,Trainingoffice4
office4_960_164_aout,179.6909090909091,177.56438166476758,-2.1265274261415072,Trainingoffice4
office4_0_164_bout,176.44242424242424,173.80767401032773,-2.6347502320965077,Trainingoffice4
office4_0_246_bout,151.37575757575758,151.58727219640073,0.2115146206431575,Trainingoffice4
office4_960_82_bout,175.55151515151516,174.02095124884227,-1.5305639026728954,Trainingoffice4
office4_660_0,160.47878787878787,160.63047204179236,0.1516841630044894,Trainingoffice4
office4_360_246_aout,143.8363636363636,145.2233093896538,1.386945753290206,Trainingoffice4
office4_960_0,146.9818181818182,148.86723660300143,1.8854184211832319,Trainingoffice4
office4_960_246_bout,186.44242424242424,183.19502956267897,-3.2473946797452697,Trainingoffice4
office7_360_164_bout,162.15555555555554,162.62907690456655,0.4735213490110084,Trainingoffice7
office7_660_246_aout,190.5,190.27020126604702,-0.22979873395297545,Trainingoffice7
office7_660_82_bout,192.86666666666667,192.81023199288683,-0.056434673779847344,Trainingoffice7
office7_660_82_aout,188.86111111111111,189.21079521306194,0.3496841019508281,Trainingoffice7
office7_660_164_bout,202.4833333333333,201.6910686000141,-0.7922647333192003,Trainingoffice7
office7_0_164_aout,194.57222222222225,194.19724629408196,-0.37497592814028735,Trainingoffice7
office7_0_82_aout,189.35555555555555,189.34342734500262,-0.01212821055293034,Trainingoffice7
office7_660_164_aout,186.66666666666669,186.96120368192305,0.2945370152563669,Trainingoffice7
office7_660_246_bout,215.9,214.78819674598907,-1.1118032540109368,Trainingoffice7
office7_360_246_bout,164.82222222222225,165.3000460112992,0.47782378907695033,Trainingoffice7
office7_960_82_aout,203.4,203.2487037277624,-0.15129627223760167,Trainingoffice7
office7_360_82_bout,172.6222222222222,173.31645799474185,0.6942357725196473,Trainingoffice7
office7_360_82_aout,180.90000000000003,181.4591265848469,0.5591265848468652,Trainingoffice7
office7_0_0,190.28333333333336,190.4675425400553,0.1842092067219312,Trainingoffice7
office7_960_164_bout,196.16111111111115,195.89536486684915,-0.26574624426200444,Trainingoffice7
office7_0_246_aout,202.81666666666663,201.86473899761285,-0.9519276690537879,Trainingoffice7
office7_360_164_aout,165.45,166.48315557245084,1.0331555724508519,Trainingoffice7
office7_360_0,156.09444444444443,157.416201885117,1.3217574406725703,Trainingoffice7
office7_0_82_bout,178.68333333333334,179.15168440537917,0.46835107204583437,Trainingoffice7
office7_960_246_aout,192.0833333333333,192.06449046414065,-0.018842869192639,Trainingoffice7
office7_960_164_aout,196.11666666666667,196.1334943423345,0.016827675667826725,Trainingoffice7
office7_0_164_bout,191.3,190.94356107207304,-0.3564389279269733,Trainingoffice7
office7_0_246_bout,192.2333333333333,191.7536009630103,-0.4797323703229779,Trainingoffice7
office7_960_82_bout,209.7277777777778,209.156902926566,-0.5708748512117836,Trainingoffice7
office7_660_0,183.9388888888889,184.42608620014718,0.487197311258285,Trainingoffice7
office7_360_246_aout,179.8388888888889,179.80745271737604,-0.031436171512865485,Trainingoffice7
office7_960_0,204.1222222222222,204.0085001117073,-0.11372211051491377,Trainingoffice7
office7_960_246_bout,205.7888888888889,204.94588501740185,-0.843003871487042,Trainingoffice7
office5_360_164_bout,184.3696969696969,184.8998884784204,0.5301915087235045,Trainingoffice5
office5_660_246_aout,196.3030303030303,194.94660636963715,-1.3564239333931596,Trainingoffice5
office5_660_82_bout,182.71515151515152,183.9176530765873,1.2025015614357812,Trainingoffice5
office5_660_82_aout,215.1090909090909,212.72594392068973,-2.3831469884011653,Trainingoffice5
office5_660_164_bout,235.13333333333333,230.1810297823443,-4.952303550989029,Trainingoffice5
office5_0_164_aout,193.41818181818184,192.85197799277302,-0.5662038254088202,Trainingoffice5
office5_0_82_aout,178.47272727272727,180.0791077114375,1.6063804387102323,Trainingoffice5
office5_660_164_aout,201.12121212121207,199.77884938828646,-1.3423627329256078,Trainingoffice5
office5_660_246_bout,201.4909090909091,200.0689477381431,-1.4219613527660044,Trainingoffice5
office5_360_246_bout,186.1878787878788,186.47309662488007,0.28521783700128367,Trainingoffice5
office5_960_82_aout,196.42424242424244,196.3840422299167,-0.04020019432573463,Trainingoffice5
office5_360_82_bout,165.6181818181818,168.90190835721856,3.2837265390367634,Trainingoffice5
office5_360_82_aout,181.6848484848485,183.18163390204052,1.4967854171920294,Trainingoffice5
office5_0_0,156.66666666666669,160.5375975741454,3.8709309074787086,Trainingoffice5
office5_960_164_bout,204.72727272727275,203.39773713776066,-1.3295355895120906,Trainingoffice5
office5_0_246_aout,175.6,176.9936195560321,1.3936195560320925,Trainingoffice5
office5_360_164_aout,203.86666666666665,202.88316452623337,-0.9835021404332736,Trainingoffice5
office5_360_0,179.95757575757574,181.6039565983192,1.6463808407434612,Trainingoffice5
office5_0_82_bout,171.4121212121212,173.7523255821563,2.3402043700350816,Trainingoffice5
office5_960_246_aout,216.73939393939395,213.66145103852094,-3.077942900873012,Trainingoffice5
office5_960_164_aout,202.58181818181816,201.28461552800206,-1.2972026538161003,Trainingoffice5
office5_0_164_bout,170.84242424242424,172.6752512445985,1.8328270021742696,Trainingoffice5
office5_0_246_bout,191.8,191.36082608588757,-0.43917391411244466,Trainingoffice5
office5_960_82_bout,209.83636363636364,208.19160558572844,-1.644758050635204,Trainingoffice5
office5_660_0,203.84242424242424,202.74331967657,-1.0991045658542475,Trainingoffice5
office5_360_246_aout,172.53939393939396,174.38095997420479,1.8415660348108247,Trainingoffice5
office5_960_0,180.9636363636364,182.68800165425665,1.7243652906202556,Trainingoffice5
office5_960_246_bout,200.339393939394,199.21851902884444,-1.12087491054956,Trainingoffice5
office22_360_164_bout,101.89321266968324,105.17772714281719,3.284514473133953,Trainingoffice22
office22_660_246_aout,96.3076923076923,97.0596416230386,0.7519493153462946,Trainingoffice22
office22_660_82_bout,79.54389140271493,72.20066268172404,-7.3432287209908935,Trainingoffice22
office22_660_82_aout,69.65067873303167,57.79991236866424,-11.85076636436743,Trainingoffice22
office22_660_164_bout,90.76199095022623,88.5229825004399,-2.23900844978634,Trainingoffice22
office22_0_164_aout,104.05429864253392,108.41795334354023,4.363654701006311,Trainingoffice22
office22_0_82_aout,122.33122171945702,135.68714219870657,13.355920479249548,Trainingoffice22
office22_660_164_aout,79.83348416289593,72.51360803967326,-7.31987612322267,Trainingoffice22
office22_660_246_bout,94.3239819004525,93.6799980982528,-0.6439838021996991,Trainingoffice22
office22_360_246_bout,86.98280542986427,82.83379801235539,-4.149007417508884,Trainingoffice22
office22_960_82_aout,83.58371040723983,78.27036993943148,-5.313340467808359,Trainingoffice22
office22_360_82_bout,65.83529411764707,51.897478461865646,-13.93781565578142,Trainingoffice22
office22_360_82_aout,96.03257918552036,96.9988554851193,0.9662762995989311,Trainingoffice22
office22_0_0,102.25520361990952,105.51345956532779,3.25825594541827,Trainingoffice22
office22_960_164_bout,100.01809954751133,102.40458673233101,2.3864871848196856,Trainingoffice22
office22_0_246_aout,108.74932126696834,114.8592652262825,6.109943959314165,Trainingoffice22
office22_360_164_aout,80.05429864253394,72.95463642326865,-7.099662219265284,Trainingoffice22
office22_360_0,68.30045248868778,55.71162727876856,-12.588825209919221,Trainingoffice22
office22_0_82_bout,100.99547511312215,103.8478294310116,2.85235431788945,Trainingoffice22
office22_960_246_aout,96.289592760181,96.83702063027447,0.5474278700934718,Trainingoffice22
office22_960_164_aout,101.11855203619908,104.41249563177877,3.293943595579691,Trainingoffice22
office22_0_164_bout,128.47420814479636,144.2437075904069,15.769499445610535,Trainingoffice22
office22_0_246_bout,127.59095022624432,142.7809133369766,15.189963110732279,Trainingoffice22
office22_960_82_bout,103.79366515837106,108.20109991995974,4.407434761588689,Trainingoffice22
office22_660_0,80.06515837104072,73.27746884915018,-6.787689521890542,Trainingoffice22
office22_360_246_aout,82.08506787330317,75.72910249142004,-6.355965381883138,Trainingoffice22
office22_960_0,96.9556561085973,98.30197633834047,1.3463202297431707,Trainingoffice22
office22_960_246_bout,111.59819004524886,119.34341369074937,7.745223645500516,Trainingoffice22
office3_960_164_aout,150.22424242424242,150.8342311310559,0.6099887068134819,Trainingoffice3
office3_960_82_bout,160.02424242424246,159.99593631259268,-0.02830611164978336,Trainingoffice3
office3_960_246_bout,117.87878787878788,121.67989195885346,3.801104080065585,Trainingoffice3
office3_660_164_bout,155.8181818181818,155.72901557569605,-0.08916624248576,Trainingoffice3
office3_0_164_bout,168.43030303030304,166.56132812028932,-1.8689749100137192,Trainingoffice3
office3_0_82_aout,151.33939393939394,151.83147721683346,0.4920832774395194,Trainingoffice3
office3_960_82_aout,158.2181818181818,158.1768066679406,-0.04137515024117988,Trainingoffice3
office3_0_246_bout,129.6121212121212,131.70359095990736,2.0914697477861637,Trainingoffice3
office3_0_0,160.59393939393937,159.96867560269934,-0.6252637912400303,Trainingoffice3
office3_0_82_bout,143.9090909090909,145.08465775365178,1.1755668445608762,Trainingoffice3
office3_660_246_bout,168.76363636363638,167.1721328145937,-1.5915035490426703,Trainingoffice3
office3_0_246_aout,170.2909090909091,168.270376367074,-2.0205327238351174,Trainingoffice3
office3_660_164_aout,109.20000000000002,114.03322971612374,4.833229716123725,Trainingoffice3
office3_360_82_aout,155.72727272727272,155.55367382176019,-0.17359890551253443,Trainingoffice3
office3_660_246_aout,136.86666666666667,138.17183440331198,1.305167736645302,Trainingoffice3
office3_660_82_bout,175.3090909090909,173.52781746231105,-1.7812734467798634,Trainingoffice3
office3_360_164_aout,155.44848484848484,155.2515676844728,-0.19691716401203507,Trainingoffice3
office3_360_0,169.53939393939396,168.17371946344866,-1.3656744759452977,Trainingoffice3
office3_960_0,179.24242424242425,176.89575475544524,-2.3466694869790103,Trainingoffice3
office3_660_82_aout,177.06060606060606,174.50833632577368,-2.552269734832379,Trainingoffice3
office3_0_164_aout,151.6909090909091,151.67304712057063,-0.017861970338458377,Trainingoffice3
office3_360_246_bout,159.86666666666667,158.90968224919888,-0.956984417467794,Trainingoffice3
office3_960_246_aout,134.1818181818182,136.25462057711428,2.072802395296094,Trainingoffice3
office3_960_164_bout,155.07272727272726,154.9426220600541,-0.13010521267315767,Trainingoffice3
office3_360_246_aout,138.46666666666667,140.04680549638064,1.5801388297139738,Trainingoffice3
office3_360_164_bout,155.8969696969697,155.60865985531424,-0.2883098416554617,Trainingoffice3
office3_660_0,182.64242424242423,180.13950982680177,-2.502914415622456,Trainingoffice3
office3_360_82_bout,148.4909090909091,149.10705930679146,0.6161502158823566,Trainingoffice3
office16_360_164_bout,130.73333333333332,127.6038539978961,-3.1294793354372246,Trainingoffice16
office16_660_246_aout,143.0088888888889,142.21546969034233,-0.7934191985465588,Trainingoffice16
office16_660_82_bout,132.5688888888889,130.51446254096007,-2.0544263479288247,Trainingoffice16
office16_660_82_aout,132.28,130.25724698859477,-2.0227530114052286,Trainingoffice16
office16_660_164_bout,131.5911111111111,129.01001730503347,-2.5810938060776323,Trainingoffice16
office16_0_164_aout,138.1288888888889,136.346861494591,-1.7820273942978986,Trainingoffice16
office16_0_82_aout,147.1822222222222,147.72807481320538,0.5458525909831735,Trainingoffice16
office16_660_164_aout,136.7911111111111,135.11860196009994,-1.6725091510111554,Trainingoffice16
office16_660_246_bout,146.2577777777778,146.29768142528252,0.039903647504729634,Trainingoffice16
office16_360_246_bout,128.1511111111111,124.30730410430927,-3.843807006801839,Trainingoffice16
office16_960_82_aout,163.27555555555557,167.6505661443797,4.375010588824125,Trainingoffice16
office16_360_82_bout,132.2088888888889,129.66804533825064,-2.5408435506382716,Trainingoffice16
office16_360_82_aout,134.93333333333334,133.16283809556515,-1.7704952377681877,Trainingoffice16
office16_0_0,147.07999999999998,147.7232035637905,0.6432035637905074,Trainingoffice16
office16_960_164_bout,149.96444444444444,151.08493535146752,1.1204909070230826,Trainingoffice16
office16_0_246_aout,159.0977777777778,161.6365202213853,2.5387424436075037,Trainingoffice16
office16_360_164_aout,139.95111111111112,138.82553060396407,-1.125580507147049,Trainingoffice16
office16_360_0,121.75111111111111,117.10999405401665,-4.641117057094462,Trainingoffice16
office16_0_82_bout,170.83555555555557,176.39643696564724,5.5608814100916675,Trainingoffice16
office16_960_246_aout,166.04,170.21780173343546,4.177801733435473,Trainingoffice16
office16_960_164_aout,140.8488888888889,140.2627873484466,-0.5861015404422858,Trainingoffice16
office16_0_164_bout,151.76444444444445,152.9619930719094,1.197548627464954,Trainingoffice16
office16_0_246_bout,156.54222222222222,158.75987677534823,2.2176545531260103,Trainingoffice16
office16_960_82_bout,152.84444444444443,154.72814088216418,1.883696437719749,Trainingoffice16
office16_660_0,149.47111111111113,150.87193022079924,1.4008191096881148,Trainingoffice16
office16_360_246_aout,140.4088888888889,139.10219354804184,-1.3066953408470567,Trainingoffice16
office16_960_0,151.88444444444443,154.07768603500816,2.19324159056373,Trainingoffice16
office16_960_246_bout,155.32888888888888,157.28439017050883,1.955501281619945,Trainingoffice16
office10_360_164_bout,97.74761904761904,97.14408534168828,-0.603533705930758,Test data
office10_660_246_aout,124.20476190476192,126.39291531942922,2.1881534146672976,Test data
office10_660_82_bout,111.78571428571428,113.3499111462729,1.5641968605586243,Test data
office10_660_82_aout,117.77619047619048,120.48046392612076,2.704273449930284,Test data
office10_660_164_bout,84.56190476190476,82.41578262717076,-2.146122134734,Test data
office10_0_164_aout,163.34285714285716,170.8203373440154,7.477480201158244,Test data
office10_0_82_aout,143.9857142857143,149.39615158839194,5.41043730267765,Test data
office10_660_164_aout,85.16190476190476,83.01377147873104,-2.1481332831737205,Test data
office10_660_246_bout,87.10952380952382,85.13137260742472,-1.9781512020990988,Test data
office10_360_246_bout,161.51904761904763,168.7447797484336,7.22573212938596,Test data
office10_960_82_aout,137.48095238095237,142.1651496146669,4.684197233714514,Test data
office10_360_82_bout,105.5142857142857,106.22649080278383,0.7122050884981235,Test data
office10_360_82_aout,99.41904761904762,98.99896191431179,-0.4200857047358255,Test data
office10_0_0,188.2333333333333,199.35623403491707,11.122900701583774,Test data
office10_960_164_bout,123.57619047619048,126.35695793578549,2.780767459595012,Test data
office10_0_246_aout,189.7761904761905,200.67306311268834,10.896872636497847,Test data
office10_360_164_aout,110.70476190476192,111.62739376819341,0.9226318634314907,Test data
office10_360_0,151.25238095238095,157.94440337331105,6.692022420930101,Test data
office10_0_82_bout,183.47142857142856,193.68227458424627,10.210846012817711,Test data
office10_960_246_aout,140.32857142857142,145.33493028050282,5.006358851931395,Test data
office10_960_164_aout,141.27142857142854,146.8862604790266,5.614831907598045,Test data
office10_0_164_bout,137.67142857142858,141.71371141656005,4.042282845131467,Test data
office10_0_246_bout,141.1809523809524,145.4627594701311,4.281807089178699,Test data
office10_960_82_bout,128.9,132.2364069459626,3.336406945962608,Test data
office10_660_0,62.96190476190476,58.22525888335383,-4.736645878550931,Test data
office10_360_246_aout,138.5952380952381,143.19226435013599,4.597026254897884,Test data
office10_960_0,128.59047619047618,132.39446001247705,3.8039838220008733,Test data
office10_960_246_bout,145.46190476190478,150.6818830288843,5.219978266979524,Test data
